10,5 (Dziesięć i pół);500;4.7
1795 Original Czech Lager Budejovické Pivo;500;4.7
Affligem Blonde;500;6.8
Akademickie Łódzkie Klasyczne;500;5.0
AleBrowar & Nøgne Ø Deep Love;500;6.5
AleBrowar Amber Boy;500;5.0
AleBrowar Be Like Mitch;500;4.4
AleBrowar Black Hope;500;6.2
AleBrowar Brown Foot;500;6.2
AleBrowar Crazy Mike;500;9.0
AleBrowar Golden Monk;500;7.2
AleBrowar Hard Bride;500;9.8
AleBrowar Hop Sasa;500;5.0
AleBrowar Hula Hop;500;5.2
AleBrowar King of Hop;500;5.0
AleBrowar Lady Blanche;500;4.7
AleBrowar Ortodox Stout;500;5.6
AleBrowar Rowing Jack;500;6.2
AleBrowar Smoky Joe;500;6.2
AleBrowar Sweet Cow;500;5.0
Alter Beer Koźle Bydlę Pszeniczne;500;7.0
Alter Beer Polski Chmiel;500;5.0
Alter Beer Rubi Lager;500;6.5
Alter Beer Valkiria;500;4.3
Amber APA;500;5.2
Amber Chmielowy;500;5.0
Amber Czarny Bez;500;5.5
Amber Grand Imperial Porter Chili;500;8.0
Amber Grand Imperial Porter;500;8.0
Amber Harde;500;7.2
Amber Johannes;500;6.5
Amber Kopernik;500;5.6
Amber Koźlak;500;6.5
Amber Natur Niepasteryzowany;500;6.0
Amber Naturalny;500;5.7
Amber Pils;500;5.0
Amber Po Godzinach AIPA;500;5.8
Amber Po Godzinach Cherry Milk Stout;500;4.7
Amber Po Godzinach IPL;500;4.8
Amber Po Godzinach Koźlak Pszeniczny;500;6.2
Amber Po Godzinach Saison na Madagaskar;500;5.1
Amber Pszeniczniak;500;5.2
Amber Remus;500;6.0
Amber Złote Lwy;500;5.6
Amber Żywe;500;6.2
Amstel Beer;500;5.0
Argus El Bravos;500;6.0
Argus Gold Unpasteurized;500;6.0
Argus Gold;500;5.7
Argus Koźlak Rubinowy;500;6.5
Argus Łowczy Chmielowy Kwartet;500;9.0
Argus Łowczy Słodowy Tercet;500;8.0
Argus Maestic;500;4.8
Argus Miodowy;500;5.7
Argus Naturalnie Mętny;500;5.7
Argus Niepasteryzowane;500;5.7
Argus Porter Czarny;500;7.9
Argus Porter Wielosłodowy;500;8.0
Argus Premium Lager;500;5.0
Argus Premium;500;5.0
Argus Radler (dawniej Argus Lemonade);500;2.6
Argus Rubi;500;5.0
Argus Strong;500;7.2
Artezan Czarna Wołga;500;5.5
Artezan Mera IPA;500;6.5
Artezan Pacific Pale Ale;500;5.0
Asahi Super Dry;500;5.0
Augustiner Lagerbier Hell;500;5.2
Baltika 7 Eksportowe;500;5.4
Barbakan Jasne;500;5.9
Bavaria 0,0% Wit;500;0.0
Bavaria Holland Premium Beer;500;5.0
Bavaria Premium Original Non Alcoholic;500;0.0
Beck’s Gold;500;4.9
Beck’s;500;5.0
Beczkowe Mocne;500;6.2
Belhaven Black ;500;4.2
Belhaven Twisted Thistle IPA;500;5.3
Benediktiner Weissbier;500;5.4
Bergquell Erdbeer Porter;500;4.2
Bergquell Kirsch Porter;500;4.2
Berliner Kindl Pils;500;4.8
Bernard Bohemian Ale 16°;500;8.2
Bernard Černý Ležák 12°;500;5.1
Bernard Světlé Pivo 10°;500;3.8
Bernard Světlý Ležák 12°;500;4.7
Bernardyńskie mocne, pszeniczne, dymione;500;6.5
Biały Kot;500;5.5
Biały Niedźwiedź;500;4.8
Birbant 10 Hops;500;5.7
Birbant Citra IPA;500;5.9
Birbant Hopsbant Fresh  IPA;500;6.7
Birbant Imperial Citra IPA;500;7.9
Birbant Red AIPA;500;6.7
Birbant White AIPA;500;6.5
Birra Moretti Ricetta Originale;500;4.6
Bitburger Premium Pils;500;4.8
Black Boss;500;8.5
Bojan Black IPA;500;6.0
Bojan Czarny;500;6.0
Bojan Kokosowe;500;5.0
Bojan Maorys;500;5.5
Bojan Muscovado;500;4.5
Bojan Somero;500;4.0
Bojan Strażackie;500;5.0
Bojan Szwejk 10°;500;4.2
Bojan Toporek;500;6.0
Bojan Wielkopolskie;500;5.0
Bosman Full;500;5.7
Bosman Specjal;500;6.2
Brackie Grand Champion Birofilia 2013 Imperial IPA;500;8.5
Brackie Mastne;500;5.8
Brackie Pils;500;5.2
Brackie;500;5.5
Braniewo Chmielone Na Zimno;500;5.4
Braniewo Jasne Pełne;500;5.8
Braník Světlý;500;4.1
BrewDog Punk IPA;500;5.6
Brewer Mocne;500;6.2
Brodacz Duży Volt;500;9.0
Brok Export;500;6.0
Brok IPA;500;6.0
Brok Sambor;500;6.0
BROKREACJA The Alchemist;500;6.4
BROKREACJA The Butcher;500;7.0
Brokreacja The Farmer ;500;5.0
BroKreacja The Lumberjack;500;6.7
Budweiser Budvar Bud B:Strong;500;7.5
Budweiser Budvar Classic;500;4.0
Budweiser Budvar Dark;500;4.7
Budweiser Budvar Original;500;5.0
Butautu Dvaro Alus Šviesus;500;5.2
Butautu Dvaro Tamsus Alus;500;5.5
Captain Jack;500;6.0
Carlsberg Citrus;500;2.8
Carlsberg Export;500;5.0
Carlsberg NOX;500;6.0
Carlsberg;500;5.0
Castello La Decisa (Premium Lager);500;4.8
Cechowe Brown Ale;500;5.2
Cechowe IPA;500;6.0
Cechowe Pszeniczne;500;5.7
Cechowe Stout;500;6.5
Černá Hora Borůvka;500;4.4
Černá Hora Pater 11°;500;4.4
Chamowniki Pilzneńskie;500;4.8
Chang Beer 5,0%;500;5.0
Chimay Bleue;500;9.0
Chojrak Piwo Mocne;500;7.0
Ciechan AIPA;500;5.4
Ciechan Grand Prix American India Pale Ale;500;5.4
Ciechan Lagerowe;500;6.0
Ciechan Maciejowe;500;3.2
Ciechan Marcowe;500;6.2
Ciechan Miodowe;500;6.2
Ciechan Mocne;500;7.0
Ciechan Porter 18,1;500;9.0
Ciechan Porter 22;500;9.0
Ciechan Pszeniczne;500;4.8
Ciechan Słodowe;500;6.5
Ciechan Wyborne;500;6.0
Ciemne Okocimskie;500;5.3
Cieszyński Lager;500;5.0
Cieszyński Porter;500;9.8
Cieszyński Stout;500;6.2
Cieszyńskie Double IPA;500;8.0
Cieszyńskie Mastne;500;5.8
Cieszyńskie Pszeniczne;500;5.4
Cieszyńskie Red Roeselare Ale (Grand Champion 2015);500;7.5
Cieszyńskie West Coast IPA;500;5.8
Colberg Black;500;6.0
Cooler Lemon Beer;500;4.0
Cornelius American Lager;500;5.0
Cornelius American Wheat;500;5.0
Cornelius APA;500;5.0
Cornelius Baltic Porter;500;8.1
Cornelius Banan;500;3.0
Cornelius Dunkel;500;5.9
Cornelius Grejpfrut;500;3.0
Cornelius Hazy Cytrus (dawniej Cytryna);500;3.0
Cornelius IPA;500;6.5
Cornelius Koźlak;500;6.5
Cornelius Miodowy;500;5.0
Cornelius Pszeniczne Ciemne;500;5.0
Cornelius Pszeniczny;500;5.0
Cornelius Triple Blond;500;8.0
Cornelius Tropic;500;3.0
Corona Extra;500;4.5
Cortes Tequila;500;6.0
Czarnków Noteckie Ciemne;500;5.6
Czarny Kot;500;6.0
Czernihowskie Białe Niefiltrowane;500;5.0
DAB Export;500;5.0
DAB Original;500;5.0
Delirium Tremens;500;8.5
Desperados Mojito;500;6.0
Desperados Nocturno;500;6.0
Desperados Red;500;6.0
Desperados;500;6.0
Dębowe Dojrzałe Mocne;500;7.0
Dobry Pasterz;500;6.0
Doctor Brew American IPA;500;6.2
Doctor Brew American Witbier;500;4.8
Doctor Brew Azacca Single Hop IPA;500;6.2
Doctor Brew Cascade IPA;500;5.6
Doctor Brew Centennial IPA;500;6.2
Doctor Brew Citra Session IPA;500;4.7
Doctor Brew Double IPA;500;8.0
Doctor Brew Experimental Vermont IPA;500;5.8
Doctor Brew Hoppy Queen;500;5.2
Doctor Brew Kinky Ale;500;6.2
Doctor Brew Molly IPA;500;7.1
Doctor Brew Mosaic IPA;500;6.2
Doctor Brew Perfect Lager;500;4.6
Doctor Brew Simcoe Session IPA;500;4.7
Doctor Brew Stopro!;500;5.0
Doctor Brew Summer Ale;500;4.2
Doctor Brew Sunny Ale;500;5.2
Donagger Strong;500;6.0
Donner Super Mocne;500;9.0
Dubbel Cieszyński Grand Champion Birofilia 2014;500;8.5
Duvel;500;8.5
Dziki Sad Jabłko;500;4.5
Dziki Sad Śliwka;500;4.5
EB Premium (eksport);500;5.4
EB Premium (nowe) 2015;500;5.2
Efes Pilsen;500;5.0
Erdinger Dunkel;500;5.6
Erdinger Weißbier;500;5.3
Estrella Damm (4.6%);500;4.6
Faktoria Peacemaker;500;6.5
Faktoria Winchester IIPA;500;8.4
Fasberg Jasne Pełne;500;5.7
Fasberg Miodowe ;500;5.7
Fasberg o Smaku Tequili ;500;6.0
Faxe 10% Extra Strong;500;10.0
Faxe Original;500;6.0
Faxe Premium;500;5.0
Fischer Tradition;500;6.0
Flensburger Pilsener;500;4.8
Fortuna & Boon Wild Sour Pigwa;500;5.3
Fortuna Czarne Miodowe;500;5.5
Fortuna Czarne Whisky Wood;500;7.5
Fortuna Czarne;500;6.2
Fortuna Czarny Smok;500;6.2
Fortuna Czerwony Smok;500;6.2
Fortuna Imbir Stout;500;6.1
Fortuna Kwaśna Pigwa;500;5.6
Fortuna Miodowe Ciemne;500;5.6
Fortuna Mirabelka;500;5.1
Fortuna Rabarbar;500;5.1
Fortuna Śliwkowa;500;5.3
Fortuna Złoty Smok;500;6.2
Foster’s Lager;500;5.0
Fox Jasne;500;4.7
Fox Mocne;500;7.6
Franziskaner Hefe-Weissbier Dunkel;500;5.0
Franziskaner Hefe-Weissbier Naturtrüb;500;5.0
Franziskaner Hefe-Weissbier;500;5.0
Fuller’s Bengal Lancer;500;5.3
Fuller’s London Pride;500;4.7
Gambrinus Originál 10° (Desítka);500;4.3
Gambrinus Svetly;500;4.1
Gingers;500;4.1
Gloger Bosa Rosa;500;5.5
Gloger Gorzkie Żale;500;5.3
Gloger Krasna Jędza;500;5.0
Gloger Płocha Gocha;500;5.2
Gloger Wesołe Ziele;500;5.5
Głubczyce V.I.P Original Piwo Jasne;500;4.8
Gontyniec Gniewosz Korzenne;500;5.6
Gontyniec Gniewosz Na Miodzie Akacjowym;500;5.6
Gontyniec Gniewosz Piwo Ciemne;500;6.0
Gontyniec Gniewosz Piwo Jasne;500;5.6
Gontyniec Gniewosz Piwo Koźlak;500;6.0
Goolman Premium;500;5.0
Gösser Märzen;500;5.2
Gościszewo 55 Pils Single Hop: Hallertau Mandarina Bavaria;500;4.5
Gościszewo Darz Bór;500;6.0
Gościszewo Drwal;500;4.5
Gościszewo Gwiazdor;500;6.2
Gościszewo Komtur;500;6.5
Gościszewo Naturalne;500;5.5
Gościszewo Rybak;500;5.7
Gościszewo Rycerz Piwo Jasne Pełne;500;5.7
Gościszewo Sołtys;500;5.2
Gościszewo Surfer Piwo Pszeniczne;500;4.8
Gościszewo Szeryf;500;5.2
Greene King Abbot Ale;500;5.0
Greene King East Coast IPA;500;4.0
Grimbergen Blonde;500;6.7
Grimbergen Cuvée Blanche;500;6.0
Grodzisk & Szałpiw Vermont IPA;500;6.0
Grodziska APA;500;5.2
Grodziska White IPA;500;6.0
Grodzkie Niefiltrowane;500;5.2
Grolsch;500;5.0
Grybów Pilsweiser Exclusive;500;5.7
Grybów Pilsweizer Szwejkowe;500;6.8
Guinness Draught;500;4.2
Guinness Foreign Extra Stout;500;7.5
Guinness Original;500;5.0
Gulden Draak;500;10.5
GURU Arts IBA;500;8.0
Halne Mega Mocne;500;10.0
Harnaś Grzaniec;500;6.0
Harnaś Jasne Pełne;500;6.0
Harnaś Mocne 14.1°;500;7.0
Harnaś Okocimski;500;6.0
Harnaś Wysokochmielowy ;500;5.8
HedgeHog American India Pale Ale;500;5.8
Heineken 0.0;500;0.0
Heineken;500;5.0
Hermann Muller;500;4.0
Hoegaarden;500;4.9
Holba Premium 12°;500;5.2
Holba Robotnicze 1910;500;5.2
Holba;500;5.2
Hollandia;500;4.2
Holsten Premium;500;5.0
Inne Beczki Cookie Monster;500;7.8
Inne Beczki Jungle IPA;500;6.0
Inne Beczki Zissou APA;500;5.0
Irlandzkie Mocne;500;6.0
Itaipava Pilsen;500;4.5
Jabłonowo Miodowe Mocne;500;7.2
Jabłonowo Mocne Eksportowe ;500;7.2
Jagiełło Chmielak;500;4.6
Jagiełło Lager;500;4.8
Jagiełło Magnus Czekoladowy;500;6.0
Jagiełło Magnus Śliwkowy;500;6.0
Jagiełło Magnus Żurawinowy;500;6.0
Jagiełło Magnus;500;7.0
Jagiełło Nałęczowskie Piwo Ciemne;500;6.0
Jagiełło Premium Pils;500;5.1
Jako Baca Mocny;500;6.0
Jako Celtyckie Ciemne;500;6.0
Jako Celtyckie Miodowe;500;5.8
Jako Celtyckie Wiśniowe;500;5.8
Jako Luzak Jasne;500;5.0
Jako Mocne Polskie;500;7.0
Jako Złoty Łan Chmielowy;500;5.2
Jako Złoty Łan Piwo Niepasteryzowane;500;6.0
Jako Złoty Łan Piwo Pszeniczne;500;4.5
Jan Olbracht Córa Koryntu;500;7.0
Jan Olbracht Piernikowy Foch;500;5.6
Jan Olbracht Rzemieślniczy Korona Olbrachta;500;5.6
Jan Olbracht Rzemieślniczy Pomarańczarnia;500;5.6
Jan Olbracht Rzemieślniczy Powrót Króla;500;5.6
Jan Olbracht Rzemieślniczy Śmietanka;500;5.6
Jantar Niepasteryzowany;500;5.6
Jasne że Pełne ;500;5.0
Jever Pilsener;500;4.9
Jubileuszowe Tyski Lager;500;4.5
Jupiler;500;5.2
Jurajskie Amerykańska Pszenica;500;4.0
Jurajskie Pils;500;4.0
Jurajskie Pszeniczne Ciemne;500;5.6
Kaltenbacher Pils;500;4.9
Kaltenbacher Weizen;500;5.5
Kaper;500;8.7
Karlovačko Pivo;500;5.0
Karmi Classic;500;0.5
Karpackie Mocne;500;6.8
Karpackie Pils;500;4.0
Karpackie Super Mocne 9%;500;9.0
Kasztelan Jasne Pełne;500;5.7
Kasztelan Mocne;500;6.8
Kasztelan Niepasteryzowane Pszeniczne Klarowne;500;5.0
Kasztelan Niepasteryzowane Świeże;500;5.6
Kasztelan Niepasteryzowane;500;5.7
Kasztelan Sezonowe Chmielowe;500;5.0
Kasztelan Sezonowe Rześkie;500;5.0
Kasztelan Specjały Białe;500;5.4
Kasztelan Specjały Chmielowe;500;5.2
Kasztelan Specjały Niefiltrowane;500;5.5
Kelt 10%;500;4.2
Keniger 10.1°;500;4.8
Kilikia Beer;500;4.8
Kingfisher Premium Lager Beer;500;4.8
Kingpin Berserker;500;7.0
Kingpin Mandarin;500;7.3
Kingpin Phantom;500;6.5
Kingpin Rocknrolla;500;5.3
Kingpin Turbo Geezer;500;8.3
Kirin Ichiban;500;4.9
Komes Barley Wine;500;12.0
Komes Belgian IPA;500;8.0
Komes Poczwórny Bursztynowy;500;10.0
Komes Podwójny Ciemny;500;7.0
Komes Porter Bałtycki Płatki Dębowe;500;9.0
Komes Porter Bałtycki;500;9.0
Komes Porter Malinowy;500;8.5
Komes Potrójny Złoty;500;9.0
Komes Russian Impe­rial Stout;500;12.0
König Pilsener;500;4.9
Konrad Svetlý Ležák 11°;500;4.8
Konstancin Dawne;500;6.2
Konstancin IPA;500;6.2
Konstancin Pszeniczne;500;5.3
Konstancin Z Dębowej Beczki;500;5.3
Konstancin Żytnie;500;5.3
Kopyra & Widawa Shark;500;4.9
Koreb Herbowe;500;6.0
Koreb Łaskie Żywe;500;6.5
Koreb Łaskie;500;5.2
Koreb Miodowe;500;8.0
Kormoran 1 na 100 Lite APA;500;1.0
Kormoran Ciemny;500;3.9
Kormoran Imperium Prunum;500;11.0
Kormoran Irish Beer;500;6.5
Kormoran Jabłko w Piwie;500;4.5
Kormoran Jasny Niefiltrowany;500;4.9
Kormoran Jasny;500;4.9
Kormoran Kłos Wielozbożowy;500;4.8
Kormoran Krzepkie;500;7.4
Kormoran Marcowe 7,2%;500;7.2
Kormoran Olsztynskie 12.5°;500;5.2
Kormoran Orkiszowe z Czosnkiem;500;5.1
Kormoran Orkiszowe z Miodem;500;5.1
Kormoran Orkiszowe;500;5.1
Kormoran PLON Brązowy;500;6.2
Kormoran PLON Zielony;500;6.2
Kormoran Podpiwek Warmiński;500;0.5
Kormoran Porter Warmiński;500;9.0
Kormoran Rześkie Jasne Niepasteryzowane;500;5.6
Kormoran Szoko;500;5.8
Kormoran Śliwka w Piwie;500;4.4
Kormoran Świąteczne;500;6.1
Kormoran Świeże Niepasteryzowane;500;6.2
Kormoran Warmiak;500;6.5
Kormoran Warmińskie Rewolucje;500;5.2
Kormoran Warnijskie;500;5.1
Kormoran Wiśnia w Piwie;500;5.2
Korona Książęca;500;5.2
Köstritzer Schwarzbier;500;4.8
Kozel 11° Medium;500;4.6
Kozel Cerny;500;3.8
Kozel Lezak 11;500;4.6
Kozel Svetly 10°;500;4.0
Koźlak Bock Beer Classic;500;7.8
Kraftwerk Steam Time;500;6.4
Krajan Ale English Beer;500;6.0
Krajan Bydgoskie;500;5.5
Krajan Irlandzkie Ciemne;500;6.0
Krajan Irlandzkie Jasne;500;6.0
Krajan Irlandzkie Zielone;500;5.5
Krajan Kujawskie Bursztynowe;500;6.0
Krajan Kujawskie;500;6.0
Krajan Nelson India Pale Ale;500;6.0
Krajan Niefiltrowane;500;6.0
Krakonoš Světlý Ležák 12°;500;5.1
Krakowiak Miód-Malina;500;5.7
Krakus Mocne;500;7.0
Krombacher Dark;500;4.3
Krombacher Pils;500;4.8
Krombacher Weizen;500;5.3
Kronenbourg 1664 Blanc;500;5.0
Kronenbourg 1664;500;5.5
Królewskie Jasne Pełne;500;5.8
Królewskie Niefiltrowane;500;5.0
Królewskie Niepasteryzowane;500;5.5
Krušovice 10° Pořádná Desítka;500;4.2
Krušovice Černe;500;3.8
Krušovice Imperial 12°;500;5.0
Krynica Kult Weißbier;500;5.0
Książ Czarny Specjał;500;9.0
Książ Książęcy Specjał;500;5.0
Książęce Burgundowe Trzy Słody;500;5.6
Książęce Chlebowo Miodowe;500;5.5
Książęce Ciemne Łagodne;500;4.1
Książęce Czerwony Lager;500;4.9
Książęce Golden Ale;500;5.2
Książęce IPA;500;5.4
Książęce Jasne Ryżowe;500;4.5
Książęce Porter;500;8.0
Książęce Pszeniczne;500;5.1
Książęce Tyskie;500;5.7
Książęce Weizen;500;5.3
Książęce Złote Pszeniczne;500;4.9
Kujawiak 12°;500;5.5
Kupiškio Magaryčių Alus;500;5.8
Kustosz 100% Chmiel Lubelski;500;5.5
Kustosz 100% Chmiel Sybilla;500;5.5
Kustosz Białe;500;4.5
Kustosz Extra;500;4.5
Kustosz IPA;500;6.0
Kustosz Jabłko;500;4.5
Kustosz Jasne Pełne;500;5.5
Kustosz Jasne;500;6.0
Kustosz Mocne;500;7.2
Kustosz o Smaku Tequili;500;6.0
Kustosz Pszeniczne;500;5.2
Kwas Delta;500;3.0
Kwas Gamma;500;5.0
La Trappe Dubbel;500;7.0
Lach Staropolskie Mocne;500;6.8
Late Red;500;4.5
Lech Free Limonka z Miętą;500;0.0
Lech Free;500;0.5
Lech Ice Mojito;500;2.0
Lech Ice Shandy;500;2.0
Lech Lite;500;3.5
Lech Mocny;500;6.2
Lech Pils;500;5.5
Lech Premium;500;5.2
Lech Shandy Dry Orange;500;2.6
Lech Shandy;500;2.6
